ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,Category
GO:0072332,intrinsic apoptotic signaling pathway by p53 class mediator,7/262,75/12185,0.001119894,0.008317924,0.006954181,1870/675/51065/4436/1869/1026/60401,7,Biological Process
GO:0031145,anaphase-promoting complex-dependent catabolic process,4/262,22/12185,0.001125923,0.008329114,0.006963537,991/5347/27338/11065,4,Biological Process
GO:1902117,positive regulation of organelle assembly,7/262,76/12185,0.001211308,0.008924921,0.00746166,6491/163786/29899/55835/10615/10733/11152,7,Biological Process
GO:0008584,male gonad development,8/262,98/12185,0.001217587,0.008935442,0.007470456,4678/259266/6240/81930/2175/83990/4436/3148,8,Biological Process
GO:0046546,development of primary male sexual characteristics,8/262,99/12185,0.001300514,0.009506136,0.007947583,4678/259266/6240/81930/2175/83990/4436/3148,8,Biological Process
GO:0006312,mitotic recombination,4/262,23/12185,0.001340145,0.009718688,0.008125288,675/5888/4436/25788,4,Biological Process
GO:2000001,regulation of DNA damage checkpoint,4/262,23/12185,0.001340145,0.009718688,0.008125288,675/5888/79968/672,4,Biological Process
GO:0031109,microtubule polymerization or depolymerization,9/262,124/12185,0.001413036,0.010108809,0.008451447,11004/84722/81930/221150/55835/146909/220134/22974/347240,9,Biological Process
GO:2000241,regulation of reproductive process,9/262,124/12185,0.001413036,0.010108809,0.008451447,991/259266/10635/9088/2175/6790/9319/995/7272,9,Biological Process
GO:0071900,regulation of protein serine/threonine kinase activity,13/262,230/12185,0.001422653,0.010108809,0.008451447,1031/84722/1033/9133/641/899/9088/5347/990/890/891/995/1026,13,Biological Process
GO:0016446,somatic hypermutation of immunoglobulin genes,3/262,11/12185,0.001426868,0.010108809,0.008451447,9156/4436/10721,3,Biological Process
GO:0051177,meiotic sister chromatid cohesion,3/262,11/12185,0.001426868,0.010108809,0.008451447,701/699/151246,3,Biological Process
GO:0085020,protein K6-linked ubiquitination,3/262,11/12185,0.001426868,0.010108809,0.008451447,29089/672/27338,3,Biological Process
GO:0045814,"negative regulation of gene expression, epigenetic",8/262,103/12185,0.001678246,0.011844174,0.009902296,3070/1111/672/84823/29128/1786/4001/26147,8,Biological Process
GO:0007019,microtubule depolymerization,5/262,41/12185,0.001760737,0.012331854,0.010310019,11004/81930/146909/22974/347240,5,Biological Process
GO:0048146,positive regulation of fibroblast proliferation,5/262,41/12185,0.001760737,0.012331854,0.010310019,990/1869/890/891/1026,5,Biological Process
GO:0019985,translesion synthesis,4/262,25/12185,0.001851005,0.012914964,0.010797527,51514/10714/5427/9768,4,Biological Process
GO:0002566,somatic diversification of immune receptors via somatic mutation,3/262,12/12185,0.001872404,0.013014973,0.010881139,9156/4436/10721,3,Biological Process
GO:0071168,protein localization to chromatin,5/262,42/12185,0.001964135,0.013601266,0.011371308,5347/1058/4436/253714/157570,5,Biological Process
GO:0008406,gonad development,10/262,156/12185,0.001994081,0.01375692,0.011501442,4678/259266/6240/81930/675/2175/83990/4436/3148/2189,10,Biological Process
GO:0034728,nucleosome organization,7/262,83/12185,0.002026182,0.01392622,0.011642986,4678/3014/1106/10036/8208/4171/3148,7,Biological Process
GO:0007129,homologous chromosome pairing at meiosis,4/262,26/12185,0.002151013,0.014674688,0.01226874,83990/2177/84057/9319,4,Biological Process
GO:1902410,mitotic cytokinetic process,4/262,26/12185,0.002151013,0.014674688,0.01226874,128239/9585/55165/10112,4,Biological Process
GO:0007018,microtubule-based movement,15/262,302/12185,0.00227015,0.015430315,0.012900481,11004/9928/9585/3832/81930/1740/9787/9493/146909/56992/1062/10112/3833/347240/24137,15,Biological Process
GO:0045137,development of primary sexual characteristics,10/262,159/12185,0.00229428,0.015537,0.012989674,4678/259266/6240/81930/675/2175/83990/4436/3148/2189,10,Biological Process
GO:0090435,protein localization to nuclear envelope,3/262,13/12185,0.002395672,0.016105208,0.013464723,5347/84823/4001,3,Biological Process
GO:2000105,positive regulation of DNA-templated DNA replication,3/262,13/12185,0.002395672,0.016105208,0.013464723,8317/81620/10926,3,Biological Process
GO:0030010,establishment of cell polarity,9/262,134/12185,0.002414025,0.016169581,0.013518543,29899/9585/5347/10615/10403/1058/4085/54908/89958,9,Biological Process
GO:0007548,sex differentiation,11/262,189/12185,0.002595088,0.017319392,0.014479839,4678/259266/6240/81930/675/2175/83990/4436/3148/2189/2491,11,Biological Process
GO:0006334,nucleosome assembly,6/262,65/12185,0.002667366,0.0177375,0.014829397,4678/3014/10036/8208/4171/3148,6,Biological Process
GO:0010332,response to gamma radiation,5/262,46/12185,0.002952081,0.019560193,0.016353256,3014/675/2177/1026/7516,5,Biological Process
GO:0001325,formation of extrachromosomal circular DNA,3/262,14/12185,0.00300092,0.019564801,0.016357108,9156/1763/641,3,Biological Process
GO:0051782,negative regulation of cell division,3/262,14/12185,0.00300092,0.019564801,0.016357108,259266/641/9212,3,Biological Process
GO:0090656,t-circle formation,3/262,14/12185,0.00300092,0.019564801,0.016357108,9156/1763/641,3,Biological Process
GO:0090737,telomere maintenance via telomere trimming,3/262,14/12185,0.00300092,0.019564801,0.016357108,9156/1763/641,3,Biological Process
GO:0046661,male sex differentiation,8/262,113/12185,0.003007119,0.019564801,0.016357108,4678/259266/6240/81930/2175/83990/4436/3148,8,Biological Process
GO:0008630,intrinsic apoptotic signaling pathway in response to DNA damage,7/262,89/12185,0.003016506,0.019564801,0.016357108,220042/675/51065/672/4436/1869/1026,7,Biological Process
GO:0007163,establishment or maintenance of cell polarity,11/262,195/12185,0.003301342,0.021337092,0.017838828,11004/29899/9585/1740/5347/10615/10403/1058/4085/54908/89958,11,Biological Process
GO:0009411,response to UV,9/262,143/12185,0.003734806,0.024054242,0.020110495,51514/10714/675/9768/54962/9212/4436/1026/55872,9,Biological Process
GO:0071214,cellular response to abiotic stimulus,13/262,262/12185,0.004410353,0.028207882,0.023583137,10714/3014/1111/10635/675/5888/641/9212/672/1894/1026/63979/55872,13,Biological Process
GO:0104004,cellular response to environmental stimulus,13/262,262/12185,0.004410353,0.028207882,0.023583137,10714/3014/1111/10635/675/5888/641/9212/672/1894/1026/63979/55872,13,Biological Process
GO:0071312,cellular response to alkaloid,4/262,32/12185,0.004677818,0.029712208,0.024840826,1111/5888/641/890,4,Biological Process
GO:2000780,negative regulation of double-strand break repair,4/262,32/12185,0.004677818,0.029712208,0.024840826,79000/55010/116028/10721,4,Biological Process
GO:0001701,in utero embryonic development,15/262,330/12185,0.005197382,0.032898895,0.027505048,4678/6491/4751/1111/675/9133/5932/6241/4436/9837/788/10733/891/7516/54892,15,Biological Process
GO:0071539,protein localization to centrosome,4/262,33/12185,0.00523458,0.03302088,0.027607034,6491/10615/11190/6790,4,Biological Process
GO:0007063,regulation of sister chromatid cohesion,3/262,17/12185,0.005345425,0.033605027,0.028095408,1663/9700/699,3,Biological Process
GO:0097193,intrinsic apoptotic signaling pathway,13/262,269/12185,0.005488769,0.034388815,0.028750692,1870/219790/3070/220042/675/51065/672/4436/1869/1026/63979/9833/60401,13,Biological Process
GO:0045738,negative regulation of DNA repair,4/262,34/12185,0.005834016,0.036304927,0.030352653,79000/55010/116028/10721,4,Biological Process
GO:1905508,protein localization to microtubule organizing center,4/262,34/12185,0.005834016,0.036304927,0.030352653,6491/10615/11190/6790,4,Biological Process
GO:0040020,regulation of meiotic nuclear division,3/262,19/12185,0.007379861,0.045770047,0.038265946,991/10635/9319,3,Biological Process
GO:0030866,cortical actin cytoskeleton organization,4/262,37/12185,0.007901905,0.048843319,0.040835348,128239/29127/1894/54443,4,Biological Process
